=== launch_vllm: llama31_base (short) ===
    model_id      : meta-llama/Llama-3.1-8B-Instruct
    tp / port     : 2 / 8000
    max-model-len : 2048   max-num-seqs: 32
    venv          : /opt/aws_neuronx_venv_pytorch_inference_vllm_0_16
    neuron cache  : /opt/np/cache/neuron-compile-cache
    boot json     : /opt/np/repo/inf2/results/sustained/boot.json
--- server pid 7425; polling /health every 5s (up to 90 min: cold compile is slow) ---
  iter_3366 FAILED (recorded; loop continues)
  iter_3367 FAILED (recorded; loop continues)
  iter_3368 FAILED (recorded; loop continues)
  iter_3369 FAILED (recorded; loop continues)
  iter_3370 FAILED (recorded; loop continues)
  iter_3371 FAILED (recorded; loop continues)
  iter_3372 FAILED (recorded; loop continues)
  iter_3373 FAILED (recorded; loop continues)
  iter_3374 FAILED (recorded; loop continues)
  iter_3375 FAILED (recorded; loop continues)
  iter_3376 FAILED (recorded; loop continues)
  iter_3377 FAILED (recorded; loop continues)
  iter_3378 FAILED (recorded; loop continues)
  iter_3379 FAILED (recorded; loop continues)
  iter_3380 FAILED (recorded; loop continues)
  iter_3381 FAILED (recorded; loop continues)
  iter_3382 FAILED (recorded; loop continues)
  iter_3383 FAILED (recorded; loop continues)
  iter_3384 FAILED (recorded; loop continues)
  iter_3385 FAILED (recorded; loop continues)
  iter_3386 FAILED (recorded; loop continues)
  iter_3387 FAILED (recorded; loop continues)
  iter_3388 FAILED (recorded; loop continues)
  iter_3389 FAILED (recorded; loop continues)
  iter_3390 FAILED (recorded; loop continues)
  iter_3391 FAILED (recorded; loop continues)
  iter_3392 FAILED (recorded; loop continues)
  iter_3393 FAILED (recorded; loop continues)
  iter_3394 FAILED (recorded; loop continues)
  iter_3395 FAILED (recorded; loop continues)
  iter_3396 FAILED (recorded; loop continues)
  iter_3397 FAILED (recorded; loop continues)
  iter_3398 FAILED (recorded; loop continues)
  iter_3399 FAILED (recorded; loop continues)
  iter_3400 FAILED (recorded; loop continues)
  iter_3401 FAILED (recorded; loop continues)
  iter_3402 FAILED (recorded; loop continues)
  iter_3403 FAILED (recorded; loop continues)
  iter_3404 FAILED (recorded; loop continues)
  iter_3405 FAILED (recorded; loop continues)
  iter_3406 FAILED (recorded; loop continues)
  iter_3407 FAILED (recorded; loop continues)
  iter_3408 FAILED (recorded; loop continues)
  iter_3409 FAILED (recorded; loop continues)
  iter_3410 FAILED (recorded; loop continues)
  iter_3411 FAILED (recorded; loop continues)
  iter_3412 FAILED (recorded; loop continues)
  iter_3413 FAILED (recorded; loop continues)
  iter_3414 FAILED (recorded; loop continues)
  iter_3415 FAILED (recorded; loop continues)
  iter_3416 FAILED (recorded; loop continues)
  iter_3417 FAILED (recorded; loop continues)
  iter_3418 FAILED (recorded; loop continues)
  iter_3419 FAILED (recorded; loop continues)
  iter_3420 FAILED (recorded; loop continues)
  iter_3421 FAILED (recorded; loop continues)
  iter_3422 FAILED (recorded; loop continues)
  iter_3423 FAILED (recorded; loop continues)
  iter_3424 FAILED (recorded; loop continues)
  iter_3425 FAILED (recorded; loop continues)
  iter_3426 FAILED (recorded; loop continues)
  iter_3427 FAILED (recorded; loop continues)
  iter_3428 FAILED (recorded; loop continues)
  iter_3429 FAILED (recorded; loop continues)
  iter_3430 FAILED (recorded; loop continues)
  iter_3431 FAILED (recorded; loop continues)
  iter_3432 FAILED (recorded; loop continues)
  iter_3433 FAILED (recorded; loop continues)
  iter_3434 FAILED (recorded; loop continues)
  iter_3435 FAILED (recorded; loop continues)
  iter_3436 FAILED (recorded; loop continues)
  iter_3437 FAILED (recorded; loop continues)
  iter_3438 FAILED (recorded; loop continues)
  iter_3439 FAILED (recorded; loop continues)
  iter_3440 FAILED (recorded; loop continues)
  iter_3441 FAILED (recorded; loop continues)
  iter_3442 FAILED (recorded; loop continues)
  iter_3443 FAILED (recorded; loop continues)
  iter_3444 FAILED (recorded; loop continues)
  iter_3445 FAILED (recorded; loop continues)
  iter_3446 FAILED (recorded; loop continues)
  iter_3447 FAILED (recorded; loop continues)
  iter_3448 FAILED (recorded; loop continues)
  iter_3449 FAILED (recorded; loop continues)
  iter_3450 FAILED (recorded; loop continues)
  iter_3451 FAILED (recorded; loop continues)
  iter_3452 FAILED (recorded; loop continues)
  iter_3453 FAILED (recorded; loop continues)
  iter_3454 FAILED (recorded; loop continues)
  iter_3455 FAILED (recorded; loop continues)
  iter_3456 FAILED (recorded; loop continues)
  iter_3457 FAILED (recorded; loop continues)
  iter_3458 FAILED (recorded; loop continues)
  iter_3459 FAILED (recorded; loop continues)
  iter_3460 FAILED (recorded; loop continues)
  iter_3461 FAILED (recorded; loop continues)
  iter_3462 FAILED (recorded; loop continues)
  iter_3463 FAILED (recorded; loop continues)
  iter_3464 FAILED (recorded; loop continues)
  iter_3465 FAILED (recorded; loop continues)
  iter_3466 FAILED (recorded; loop continues)
  iter_3467 FAILED (recorded; loop continues)
  iter_3468 FAILED (recorded; loop continues)
  iter_3469 FAILED (recorded; loop continues)
  iter_3470 FAILED (recorded; loop continues)
  iter_3471 FAILED (recorded; loop continues)
  iter_3472 FAILED (recorded; loop continues)
  iter_3473 FAILED (recorded; loop continues)
  iter_3474 FAILED (recorded; loop continues)
  iter_3475 FAILED (recorded; loop continues)
  iter_3476 FAILED (recorded; loop continues)
  iter_3477 FAILED (recorded; loop continues)
  iter_3478 FAILED (recorded; loop continues)
  iter_3479 FAILED (recorded; loop continues)
  iter_3480 FAILED (recorded; loop continues)
  iter_3481 FAILED (recorded; loop continues)
  iter_3482 FAILED (recorded; loop continues)
  iter_3483 FAILED (recorded; loop continues)
  iter_3484 FAILED (recorded; loop continues)
  iter_3485 FAILED (recorded; loop continues)
  iter_3486 FAILED (recorded; loop continues)
  iter_3487 FAILED (recorded; loop continues)
  iter_3488 FAILED (recorded; loop continues)
  iter_3489 FAILED (recorded; loop continues)
  iter_3490 FAILED (recorded; loop continues)
  iter_3491 FAILED (recorded; loop continues)
  iter_3492 FAILED (recorded; loop continues)
  iter_3493 FAILED (recorded; loop continues)
  iter_3494 FAILED (recorded; loop continues)
  iter_3495 FAILED (recorded; loop continues)
  iter_3496 FAILED (recorded; loop continues)
  iter_3497 FAILED (recorded; loop continues)
  iter_3498 FAILED (recorded; loop continues)
  iter_3499 FAILED (recorded; loop continues)
  iter_3500 FAILED (recorded; loop continues)
  iter_3501 FAILED (recorded; loop continues)
  iter_3502 FAILED (recorded; loop continues)
  iter_3503 FAILED (recorded; loop continues)
  iter_3504 FAILED (recorded; loop continues)
  iter_3505 FAILED (recorded; loop continues)
  iter_3506 FAILED (recorded; loop continues)
  iter_3507 FAILED (recorded; loop continues)
  iter_3508 FAILED (recorded; loop continues)
  iter_3509 FAILED (recorded; loop continues)
  iter_3510 FAILED (recorded; loop continues)
  iter_3511 FAILED (recorded; loop continues)
  iter_3512 FAILED (recorded; loop continues)
  iter_3513 FAILED (recorded; loop continues)
  iter_3514 FAILED (recorded; loop continues)
  iter_3515 FAILED (recorded; loop continues)
  iter_3516 FAILED (recorded; loop continues)
  iter_3517 FAILED (recorded; loop continues)
  iter_3518 FAILED (recorded; loop continues)
  iter_3519 FAILED (recorded; loop continues)
  iter_3520 FAILED (recorded; loop continues)
  iter_3521 FAILED (recorded; loop continues)
  iter_3522 FAILED (recorded; loop continues)
  iter_3523 FAILED (recorded; loop continues)
  iter_3524 FAILED (recorded; loop continues)
  iter_3525 FAILED (recorded; loop continues)
  iter_3526 FAILED (recorded; loop continues)
  iter_3527 FAILED (recorded; loop continues)
  iter_3528 FAILED (recorded; loop continues)
  iter_3529 FAILED (recorded; loop continues)
  iter_3530 FAILED (recorded; loop continues)
  iter_3531 FAILED (recorded; loop continues)
  iter_3532 FAILED (recorded; loop continues)
  iter_3533 FAILED (recorded; loop continues)
  iter_3534 FAILED (recorded; loop continues)
  iter_3535 FAILED (recorded; loop continues)
  iter_3536 FAILED (recorded; loop continues)
  iter_3537 FAILED (recorded; loop continues)
  iter_3538 FAILED (recorded; loop continues)
  iter_3539 FAILED (recorded; loop continues)
  iter_3540 FAILED (recorded; loop continues)
  iter_3541 FAILED (recorded; loop continues)
  iter_3542 FAILED (recorded; loop continues)
  iter_3543 FAILED (recorded; loop continues)
  iter_3544 FAILED (recorded; loop continues)
  iter_3545 FAILED (recorded; loop continues)
  iter_3546 FAILED (recorded; loop continues)
  iter_3547 FAILED (recorded; loop continues)
  iter_3548 FAILED (recorded; loop continues)
  iter_3549 FAILED (recorded; loop continues)
  iter_3550 FAILED (recorded; loop continues)
  iter_3551 FAILED (recorded; loop continues)
  iter_3552 FAILED (recorded; loop continues)
  iter_3553 FAILED (recorded; loop continues)
  iter_3554 FAILED (recorded; loop continues)
  iter_3555 FAILED (recorded; loop continues)
  iter_3556 FAILED (recorded; loop continues)
  iter_3557 FAILED (recorded; loop continues)
  iter_3558 FAILED (recorded; loop continues)
  iter_3559 FAILED (recorded; loop continues)
  iter_3560 FAILED (recorded; loop continues)
  iter_3561 FAILED (recorded; loop continues)
  iter_3562 FAILED (recorded; loop continues)
  iter_3563 FAILED (recorded; loop continues)
  iter_3564 FAILED (recorded; loop continues)
  iter_3565 FAILED (recorded; loop continues)
  iter_3566 FAILED (recorded; loop continues)
  iter_3567 FAILED (recorded; loop continues)
  iter_3568 FAILED (recorded; loop continues)
  iter_3569 FAILED (recorded; loop continues)
  iter_3570 FAILED (recorded; loop continues)
  iter_3571 FAILED (recorded; loop continues)
  iter_3572 FAILED (recorded; loop continues)
  iter_3573 FAILED (recorded; loop continues)
  iter_3574 FAILED (recorded; loop continues)
  iter_3575 FAILED (recorded; loop continues)
  iter_3576 FAILED (recorded; loop continues)
  iter_3577 FAILED (recorded; loop continues)
  iter_3578 FAILED (recorded; loop continues)
  iter_3579 FAILED (recorded; loop continues)
  iter_3580 FAILED (recorded; loop continues)
  iter_3581 FAILED (recorded; loop continues)
  iter_3582 FAILED (recorded; loop continues)
  iter_3583 FAILED (recorded; loop continues)
  iter_3584 FAILED (recorded; loop continues)
  iter_3585 FAILED (recorded; loop continues)
  iter_3586 FAILED (recorded; loop continues)
  iter_3587 FAILED (recorded; loop continues)
  iter_3588 FAILED (recorded; loop continues)
  iter_3589 FAILED (recorded; loop continues)
  iter_3590 FAILED (recorded; loop continues)
  iter_3591 FAILED (recorded; loop continues)
  iter_3592 FAILED (recorded; loop continues)
  iter_3593 FAILED (recorded; loop continues)
  iter_3594 FAILED (recorded; loop continues)
  iter_3595 FAILED (recorded; loop continues)
  iter_3596 FAILED (recorded; loop continues)
  iter_3597 FAILED (recorded; loop continues)
  iter_3598 FAILED (recorded; loop continues)
  iter_3599 FAILED (recorded; loop continues)
  iter_3600 FAILED (recorded; loop continues)
  iter_3601 FAILED (recorded; loop continues)
  iter_3602 FAILED (recorded; loop continues)
  iter_3603 FAILED (recorded; loop continues)
  iter_3604 FAILED (recorded; loop continues)
  iter_3605 FAILED (recorded; loop continues)
  iter_3606 FAILED (recorded; loop continues)
  iter_3607 FAILED (recorded; loop continues)
  iter_3608 FAILED (recorded; loop continues)
  iter_3609 FAILED (recorded; loop continues)
  iter_3610 FAILED (recorded; loop continues)
  iter_3611 FAILED (recorded; loop continues)
  iter_3612 FAILED (recorded; loop continues)
  iter_3613 FAILED (recorded; loop continues)
  iter_3614 FAILED (recorded; loop continues)
  iter_3615 FAILED (recorded; loop continues)
  iter_3616 FAILED (recorded; loop continues)
  iter_3617 FAILED (recorded; loop continues)
  iter_3618 FAILED (recorded; loop continues)
  iter_3619 FAILED (recorded; loop continues)
  iter_3620 FAILED (recorded; loop continues)
  iter_3621 FAILED (recorded; loop continues)
  iter_3622 FAILED (recorded; loop continues)
  iter_3623 FAILED (recorded; loop continues)
  iter_3624 FAILED (recorded; loop continues)
  iter_3625 FAILED (recorded; loop continues)
  iter_3626 FAILED (recorded; loop continues)
  iter_3627 FAILED (recorded; loop continues)
  iter_3628 FAILED (recorded; loop continues)
  iter_3629 FAILED (recorded; loop continues)
  iter_3630 FAILED (recorded; loop continues)
  iter_3631 FAILED (recorded; loop continues)
  iter_3632 FAILED (recorded; loop continues)
  iter_3633 FAILED (recorded; loop continues)
  iter_3634 FAILED (recorded; loop continues)
  iter_3635 FAILED (recorded; loop continues)
  iter_3636 FAILED (recorded; loop continues)
  iter_3637 FAILED (recorded; loop continues)
  iter_3638 FAILED (recorded; loop continues)
  iter_3639 FAILED (recorded; loop continues)
  iter_3640 FAILED (recorded; loop continues)
  iter_3641 FAILED (recorded; loop continues)
  iter_3642 FAILED (recorded; loop continues)
  iter_3643 FAILED (recorded; loop continues)
  iter_3644 FAILED (recorded; loop continues)
  iter_3645 FAILED (recorded; loop continues)
  iter_3646 FAILED (recorded; loop continues)
  iter_3647 FAILED (recorded; loop continues)
  iter_3648 FAILED (recorded; loop continues)
  iter_3649 FAILED (recorded; loop continues)
  iter_3650 FAILED (recorded; loop continues)
  iter_3651 FAILED (recorded; loop continues)
  iter_3652 FAILED (recorded; loop continues)
  iter_3653 FAILED (recorded; loop continues)
  iter_3654 FAILED (recorded; loop continues)
  iter_3655 FAILED (recorded; loop continues)
  iter_3656 FAILED (recorded; loop continues)
  iter_3657 FAILED (recorded; loop continues)
  iter_3658 FAILED (recorded; loop continues)
  iter_3659 FAILED (recorded; loop continues)
  iter_3660 FAILED (recorded; loop continues)
  iter_3661 FAILED (recorded; loop continues)
  iter_3662 FAILED (recorded; loop continues)
  iter_3663 FAILED (recorded; loop continues)
  iter_3664 FAILED (recorded; loop continues)
  iter_3665 FAILED (recorded; loop continues)
  iter_3666 FAILED (recorded; loop continues)
  iter_3667 FAILED (recorded; loop continues)
  iter_3668 FAILED (recorded; loop continues)
  iter_3669 FAILED (recorded; loop continues)
  iter_3670 FAILED (recorded; loop continues)
  iter_3671 FAILED (recorded; loop continues)
  iter_3672 FAILED (recorded; loop continues)
  iter_3673 FAILED (recorded; loop continues)
  iter_3674 FAILED (recorded; loop continues)
  iter_3675 FAILED (recorded; loop continues)
  iter_3676 FAILED (recorded; loop continues)
  iter_3677 FAILED (recorded; loop continues)
  iter_3678 FAILED (recorded; loop continues)
  iter_3679 FAILED (recorded; loop continues)
  iter_3680 FAILED (recorded; loop continues)
  iter_3681 FAILED (recorded; loop continues)
  iter_3682 FAILED (recorded; loop continues)
  iter_3683 FAILED (recorded; loop continues)
  iter_3684 FAILED (recorded; loop continues)
  iter_3685 FAILED (recorded; loop continues)
  iter_3686 FAILED (recorded; loop continues)
  iter_3687 FAILED (recorded; loop continues)
  iter_3688 FAILED (recorded; loop continues)
  iter_3689 FAILED (recorded; loop continues)
  iter_3690 FAILED (recorded; loop continues)
  iter_3691 FAILED (recorded; loop continues)
  iter_3692 FAILED (recorded; loop continues)
  iter_3693 FAILED (recorded; loop continues)
  iter_3694 FAILED (recorded; loop continues)
  iter_3695 FAILED (recorded; loop continues)
  iter_3696 FAILED (recorded; loop continues)
  iter_3697 FAILED (recorded; loop continues)
  iter_3698 FAILED (recorded; loop continues)
  iter_3699 FAILED (recorded; loop continues)
  iter_3700 FAILED (recorded; loop continues)
  iter_3701 FAILED (recorded; loop continues)
  iter_3702 FAILED (recorded; loop continues)
  iter_3703 FAILED (recorded; loop continues)
  iter_3704 FAILED (recorded; loop continues)
  iter_3705 FAILED (recorded; loop continues)
  iter_3706 FAILED (recorded; loop continues)
  iter_3707 FAILED (recorded; loop continues)
  iter_3708 FAILED (recorded; loop continues)
  iter_3709 FAILED (recorded; loop continues)
  iter_3710 FAILED (recorded; loop continues)
  iter_3711 FAILED (recorded; loop continues)
  iter_3712 FAILED (recorded; loop continues)
  iter_3713 FAILED (recorded; loop continues)
  iter_3714 FAILED (recorded; loop continues)
  iter_3715 FAILED (recorded; loop continues)
  iter_3716 FAILED (recorded; loop continues)
  iter_3717 FAILED (recorded; loop continues)
  iter_3718 FAILED (recorded; loop continues)
